,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2262754507.0,,2262754507.0,,2262754507.0,,2262754507.0,,2262754507.0,,2262754507.0,,2262754507.0,,2262754507.0,,2262754507.0,,2262754507.0,,2262754507.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0,,2564737739.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744193.0,,2564744193.0,,2564744193.0,,2564744193.0,,2564744193.0,,2564744193.0,,2564744193.0,,2564744193.0,,2564744193.0,,2564744193.0,,2564744193.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0,,2564744395.0
