,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133
,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,204.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,238.0,0.0,69.0,0.0,240.0,0.0,240.0,0.0,209.0,0.0,240.0,0.0,240.0,0.0,74.0,0.0,235.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,309.0,0.0,203.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,345.0,0.0,345.0,0.0,310.0,0.0,276.0,0.0,310.0,0.0,310.0,0.0,310.0,0.0,102.0,0.0,102.0,0.0,102.0,0.0,102.0,0.0,313.0,0.0,205.0,0.0,205.0,0.0,244.0,0.0,205.0,0.0,141.0,0.0,222.0,0.0,66.0,0.0,66.0,0.0,66.0,0.0,66.0,0.0,106.0,0.0
,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,204.0,0.0,240.0,0.0,238.0,0.0,240.0,0.0,238.0,0.0,69.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,74.0,0.0,235.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,309.0,0.0,273.0,0.0,308.0,0.0,0.0,0.0,0.0,0.0,345.0,0.0,345.0,0.0,310.0,0.0,276.0,0.0,310.0,0.0,310.0,0.0,310.0,0.0,102.0,0.0,102.0,0.0,102.0,0.0,102.0,0.0,313.0,0.0,205.0,0.0,205.0,0.0,244.0,0.0,205.0,0.0,141.0,0.0,141.0,0.0,141.0,0.0,66.0,0.0,66.0,0.0,66.0,0.0,66.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,204.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,238.0,0.0,69.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,74.0,0.0,235.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,309.0,0.0,273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,345.0,0.0,345.0,0.0,310.0,0.0,276.0,0.0,310.0,0.0,310.0,0.0,310.0,0.0,102.0,0.0,102.0,0.0,102.0,0.0,102.0,0.0,166.0,0.0,205.0,0.0,205.0,0.0,244.0,0.0,205.0,0.0,141.0,0.0,141.0,0.0,141.0,0.0,66.0,0.0,66.0,0.0,63.0,0.0,66.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0,0.0,240.0,0.0,204.0,0.0,240.0,0.0,240.0,0.0,267.0,0.0,238.0,0.0,69.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,235.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,309.0,0.0,273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,345.0,0.0,345.0,0.0,310.0,0.0,276.0,0.0,310.0,0.0,310.0,0.0,310.0,0.0,102.0,0.0,314.0,0.0,102.0,0.0,102.0,0.0,313.0,0.0,205.0,0.0,205.0,0.0,205.0,0.0,205.0,0.0,141.0,0.0,141.0,0.0,141.0,0.0,66.0,0.0,66.0,0.0,66.0,0.0,66.0,0.0
,0.0,0.0,313.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,238.0,0.0,69.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,235.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,309.0,0.0,273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,345.0,0.0,345.0,0.0,310.0,0.0,276.0,0.0,310.0,0.0,310.0,0.0,310.0,0.0,102.0,0.0,102.0,0.0,102.0,0.0,102.0,0.0,313.0,0.0,205.0,0.0,205.0,0.0,206.0,0.0,205.0,0.0,141.0,0.0,141.0,0.0,141.0,0.0,66.0,0.0,66.0,0.0,66.0,0.0,66.0,0.0
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,33.0,0.0,240.0,0.0,69.0,0.0,240.0,0.0,240.0,0.0,203.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,235.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,175.0,0.0,309.0,0.0,273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,345.0,0.0,310.0,0.0,276.0,0.0,346.0,0.0,346.0,0.0,310.0,0.0,102.0,0.0,102.0,0.0,102.0,0.0,102.0,0.0,313.0,0.0,205.0,0.0,205.0,0.0,205.0,0.0,205.0,0.0,141.0,0.0,141.0,0.0,141.0,0.0,65.0,0.0,66.0,0.0,66.0,0.0,66.0,0.0
,0.0,0.0,0.0,0.0,205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,69.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,309.0,0.0,273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,345.0,0.0,310.0,0.0,276.0,0.0,346.0,0.0,310.0,0.0,310.0,0.0,102.0,0.0,102.0,0.0,102.0,0.0,77.0,0.0,313.0,0.0,205.0,0.0,205.0,0.0,205.0,0.0,205.0,0.0,141.0,0.0,141.0,0.0,141.0,0.0,65.0,0.0,218.0,0.0,66.0,0.0,66.0,0.0
,0.0,0.0,0.0,0.0,205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,69.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,272.0,0.0,273.0,0.0,273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,345.0,0.0,310.0,0.0,310.0,0.0,346.0,0.0,310.0,0.0,310.0,0.0,102.0,0.0,102.0,0.0,102.0,0.0,313.0,0.0,309.0,0.0,205.0,0.0,205.0,0.0,205.0,0.0,204.0,0.0,141.0,0.0,141.0,0.0,141.0,0.0,65.0,0.0,66.0,0.0,66.0,0.0,66.0,0.0
,0.0,0.0,0.0,0.0,205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,201.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,0.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,345.0,0.0,310.0,0.0,345.0,0.0,346.0,0.0,310.0,0.0,310.0,0.0,102.0,0.0,102.0,0.0,102.0,0.0,313.0,0.0,313.0,0.0,201.0,0.0,205.0,0.0,205.0,0.0,205.0,0.0,141.0,0.0,141.0,0.0,141.0,0.0,65.0,0.0,8.0,0.0,66.0,0.0,66.0,0.0
,0.0,0.0,0.0,0.0,205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,345.0,0.0,310.0,0.0,310.0,0.0,346.0,0.0,310.0,0.0,310.0,0.0,102.0,0.0,102.0,0.0,102.0,0.0,348.0,0.0,313.0,0.0,201.0,0.0,241.0,0.0,205.0,0.0,205.0,0.0,141.0,0.0,141.0,0.0,141.0,0.0,65.0,0.0,66.0,0.0,66.0,0.0,66.0,0.0
,0.0,0.0,0.0,0.0,205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,6.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,274.0,0.0,240.0,0.0,240.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,307.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,345.0,0.0,106.0,0.0,276.0,0.0,346.0,0.0,310.0,0.0,310.0,0.0,102.0,0.0,102.0,0.0,102.0,0.0,313.0,0.0,313.0,0.0,201.0,0.0,205.0,0.0,205.0,0.0,205.0,0.0,141.0,0.0,141.0,0.0,141.0,0.0,65.0,0.0,66.0,0.0,70.0,0.0,66.0,0.0
,0.0,0.0,0.0,0.0,205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,6.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,345.0,0.0,310.0,0.0,310.0,0.0,346.0,0.0,310.0,0.0,310.0,0.0,102.0,0.0,102.0,0.0,102.0,0.0,313.0,0.0,313.0,0.0,201.0,0.0,205.0,0.0,205.0,0.0,205.0,0.0,141.0,0.0,141.0,0.0,141.0,0.0,65.0,0.0,66.0,0.0,70.0,0.0,66.0,0.0
,0.0,0.0,0.0,0.0,205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,6.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,207.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,0.0,0.0,141.0,0.0,0.0,0.0,12.0,0.0,310.0,0.0,310.0,0.0,310.0,0.0,346.0,0.0,310.0,0.0,310.0,0.0,102.0,0.0,102.0,0.0,102.0,0.0,313.0,0.0,313.0,0.0,201.0,0.0,205.0,0.0,205.0,0.0,205.0,0.0,141.0,0.0,141.0,0.0,141.0,0.0,65.0,0.0,66.0,0.0,70.0,0.0,66.0,0.0
,0.0,0.0,0.0,0.0,205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,240.0,0.0,42.0,0.0,240.0,0.0,6.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,237.0,0.0,240.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,345.0,0.0,344.0,0.0,310.0,0.0,346.0,0.0,310.0,0.0,310.0,0.0,103.0,0.0,102.0,0.0,102.0,0.0,313.0,0.0,313.0,0.0,201.0,0.0,205.0,0.0,205.0,0.0,205.0,0.0,141.0,0.0,208.0,0.0,141.0,0.0,65.0,0.0,66.0,0.0,70.0,0.0,66.0,0.0
,240.0,0.0,0.0,0.0,205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,0.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,240.0,0.0,42.0,0.0,240.0,0.0,6.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,204.0,0.0,240.0,0.0,240.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,345.0,0.0,345.0,0.0,310.0,0.0,310.0,0.0,310.0,0.0,310.0,0.0,310.0,0.0,102.0,0.0,66.0,0.0,102.0,0.0,313.0,0.0,313.0,0.0,201.0,0.0,205.0,0.0,205.0,0.0,205.0,0.0,141.0,0.0,141.0,0.0,102.0,0.0,66.0,0.0,66.0,0.0,70.0,0.0,66.0,0.0
,240.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,92.0,240.0,208.0,240.0,235.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,238.0,240.0,240.0,240.0,42.0,240.0,240.0,240.0,6.0,240.0,276.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,274.0,240.0,166.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,273.0,240.0,103.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,201.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,345.0,240.0,345.0,240.0,16.0,240.0,310.0,240.0,310.0,240.0,310.0,240.0,310.0,240.0,102.0,240.0,66.0,240.0,102.0,240.0,313.0,240.0,313.0,240.0,201.0,240.0,205.0,240.0,205.0,240.0,205.0,240.0,141.0,240.0,141.0,240.0,141.0,240.0,66.0,240.0,66.0,240.0,70.0,240.0,66.0,240.0
,240.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,92.0,240.0,208.0,240.0,235.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,238.0,240.0,240.0,240.0,42.0,240.0,240.0,240.0,6.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,0.0,240.0,0.0,240.0,61.0,240.0,345.0,240.0,345.0,240.0,16.0,240.0,310.0,240.0,310.0,240.0,310.0,240.0,310.0,240.0,102.0,240.0,66.0,240.0,102.0,240.0,313.0,240.0,313.0,240.0,201.0,240.0,205.0,240.0,205.0,240.0,205.0,240.0,141.0,240.0,141.0,240.0,140.0,240.0,66.0,240.0,66.0,240.0,70.0,240.0,66.0,240.0
,240.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,92.0,240.0,208.0,240.0,235.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,238.0,240.0,240.0,240.0,42.0,240.0,240.0,240.0,6.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,379.0,240.0,345.0,240.0,16.0,240.0,310.0,240.0,310.0,240.0,310.0,240.0,310.0,240.0,102.0,240.0,66.0,240.0,102.0,240.0,313.0,240.0,313.0,240.0,205.0,240.0,179.0,240.0,205.0,240.0,205.0,240.0,141.0,240.0,141.0,240.0,141.0,240.0,66.0,240.0,66.0,240.0,70.0,240.0,66.0,240.0
,240.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,92.0,240.0,208.0,240.0,235.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,238.0,240.0,240.0,240.0,42.0,240.0,240.0,240.0,6.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,310.0,240.0,273.0,240.0,273.0,240.0,166.0,240.0,273.0,240.0,273.0,240.0,235.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,345.0,240.0,345.0,240.0,16.0,240.0,310.0,240.0,310.0,240.0,310.0,240.0,238.0,240.0,102.0,240.0,66.0,240.0,102.0,240.0,313.0,240.0,279.0,240.0,205.0,240.0,277.0,240.0,205.0,240.0,205.0,240.0,142.0,240.0,102.0,240.0,141.0,240.0,66.0,240.0,66.0,240.0,70.0,240.0,66.0,240.0
,240.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,92.0,240.0,208.0,240.0,235.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,238.0,240.0,240.0,240.0,42.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,345.0,240.0,345.0,240.0,16.0,240.0,310.0,240.0,310.0,240.0,310.0,240.0,310.0,240.0,102.0,240.0,66.0,240.0,102.0,240.0,313.0,240.0,313.0,240.0,205.0,240.0,205.0,240.0,205.0,240.0,70.0,240.0,141.0,240.0,141.0,240.0,141.0,240.0,66.0,240.0,66.0,240.0,66.0,240.0,66.0,240.0
,240.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,92.0,240.0,208.0,240.0,235.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,238.0,240.0,240.0,240.0,42.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,309.0,240.0,273.0,240.0,273.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,345.0,240.0,345.0,240.0,16.0,240.0,310.0,240.0,310.0,240.0,310.0,240.0,310.0,240.0,102.0,240.0,66.0,240.0,102.0,240.0,313.0,240.0,313.0,240.0,205.0,240.0,205.0,240.0,205.0,240.0,205.0,240.0,141.0,240.0,141.0,240.0,141.0,240.0,66.0,240.0,66.0,240.0,66.0,240.0,66.0,240.0
,240.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,92.0,240.0,208.0,240.0,235.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,238.0,240.0,240.0,240.0,42.0,240.0,240.0,240.0,240.0,240.0,245.0,240.0,278.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,235.0,240.0,273.0,240.0,273.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,345.0,240.0,345.0,240.0,16.0,240.0,310.0,240.0,310.0,240.0,310.0,240.0,310.0,240.0,102.0,240.0,66.0,240.0,103.0,240.0,313.0,240.0,313.0,240.0,205.0,240.0,205.0,240.0,62.0,240.0,205.0,240.0,141.0,240.0,141.0,240.0,104.0,240.0,68.0,240.0,66.0,240.0,66.0,240.0,66.0,240.0
,240.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,92.0,240.0,208.0,240.0,235.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,238.0,240.0,240.0,240.0,240.0,240.0,271.0,240.0,240.0,240.0,70.0,240.0,278.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,273.0,240.0,240.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,345.0,240.0,345.0,240.0,16.0,240.0,310.0,240.0,310.0,240.0,310.0,240.0,310.0,240.0,94.0,240.0,66.0,240.0,102.0,240.0,313.0,240.0,313.0,240.0,205.0,240.0,205.0,240.0,205.0,240.0,205.0,240.0,141.0,240.0,141.0,240.0,141.0,240.0,66.0,240.0,66.0,240.0,66.0,240.0,66.0,240.0
,240.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,92.0,240.0,0.0,240.0,235.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,238.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,278.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,345.0,240.0,345.0,240.0,16.0,240.0,310.0,240.0,307.0,240.0,310.0,240.0,310.0,240.0,94.0,240.0,102.0,240.0,102.0,240.0,313.0,240.0,313.0,240.0,345.0,240.0,205.0,240.0,205.0,240.0,205.0,240.0,140.0,240.0,141.0,240.0,103.0,240.0,66.0,240.0,66.0,240.0,66.0,240.0,66.0,240.0
,240.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,92.0,240.0,0.0,240.0,235.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,278.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,204.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,273.0,240.0,0.0,240.0,0.0,240.0,0.0,240.0,345.0,240.0,345.0,240.0,310.0,240.0,310.0,240.0,310.0,240.0,310.0,240.0,272.0,240.0,94.0,240.0,102.0,240.0,102.0,240.0,350.0,240.0,313.0,240.0,205.0,240.0,205.0,240.0,205.0,240.0,138.0,240.0,141.0,240.0,141.0,240.0,141.0,240.0,66.0,240.0,66.0,240.0,66.0,240.0,66.0,240.0
